!MOHID Studio Sample Data File
!This file contains the most common options.
!MODULE: Geometry
!Please complete and comment/uncomment for your specific needs
!
!
!
MINIMUMDEPTH              : 0.1000
FACESOPTION               : 2

!Cartesian Top - MOHID Land
<begindomain>
ID                        : 1
TYPE                      : CARTESIANTOP
LAYERS                    : 12
LAYERTHICKNESS            : 1.0 1.0 0.9 0.8 0.7 0.6 0.5 0.4 0.3 0.2 0.1 0.05
<enddomain>

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2010. Action Modulers. http://www.actionmodulers.com
!
