!Time Series Locations for C:\Users\frank\Documents\MOHID Studio\Projects\MOHID Land Unit Tests\SchematicWatershed\General Data\Digital Terrain\UrbanDrainage.dat
DT_OUTPUT_TIME            : 60
MAX_BUFFER_SIZE           : 10000


<BeginTimeSerie>
NAME                      : RuralArea
LOCALIZATION_I            : 7
LOCALIZATION_J            : 21
LOCALIZATION_K            : 12
<EndTimeSerie>

<BeginTimeSerie>
NAME                      : ImpermeableArea
LOCALIZATION_I            : 14
LOCALIZATION_J            : 32
LOCALIZATION_K            : 12
<EndTimeSerie>

<BeginTimeSerie>
NAME                      : UrbanArea
LOCALIZATION_I            : 7
LOCALIZATION_J            : 32
LOCALIZATION_K            : 12
<EndTimeSerie>

